customer_id,shop_name,gps_lat,gps_lng,locality,territory_id,customer_rating,review_rating,shop_category,cold_truck_required,volume_tier,payment_type,credit_limit,outstanding_balance,lifecycle_state,acquisition_date,preferred_visit_day,preferred_order_window
CUS_RUH_0099,Olaya Baqala,24.71552,46.66601,Olaya,TER_RUH,4,4.5,Mini Market,False,LOW,cash,0.0,0.0,Active,2021-08-27,Monday,Afternoon
CUS_RUH_0100,Al Harbi Market,24.704661,46.721276,Al Sulaymaniyah,TER_RUH,4,4.3,Supermarket,True,LOW,cash,0.0,0.0,At Risk,2025-10-04,Tuesday,Morning
CUS_JED_0001,Al Ghamdi Meat Shop,21.516864,39.154319,Al Hamra,TER_JED,2,4.4,Butchery,True,LOW,cash,0.0,0.0,Active,2024-02-28,Sunday,Morning
CUS_JED_0002,Al Khaleej Frozen Foods,21.533074,39.160847,Al Hamra,TER_JED,5,4.1,Cold Store,True,LOW,credit,11273.81,12384.22,At Risk,2023-02-02,Sunday,Afternoon
CUS_JED_0003,Al Hamra Hospitality Supplies,21.540588,39.153939,Al Hamra,TER_JED,3,4.3,Hotel Kitchen,True,MED,credit,44479.64,43840.74,At Risk,2024-07-01,Sunday,Afternoon
CUS_JED_0004,Al Anazi Trading Fresh Meat,21.563323,39.162564,Al Rawdah,TER_JED,4,4.6,Butchery,True,HIGH,cash,0.0,0.0,Active,2023-03-09,Thursday,Morning
CUS_JED_0005,Al Shammari Hotel Kitchen,21.604095,39.158353,Al Salamah,TER_JED,5,4.7,Hotel Kitchen,False,LOW,cash,0.0,0.0,Active,2021-09-19,Saturday,Afternoon
CUS_JED_0006,Al Baraka Fresh Market,21.526437,39.169355,Al Hamra,TER_JED,3,3.8,Supermarket,True,HIGH,credit,93839.89,63746.98,Active,2024-05-25,Saturday,Afternoon
CUS_JED_0007,Al Tazaj Al Hamra Catering Kitchen,21.529851,39.159525,Al Hamra,TER_JED,5,4.1,Catering Kitchen,True,LOW,credit,10563.53,2811.9,Active,2022-08-03,Wednesday,Midday
CUS_JED_0008,Al Malki Trading Chilled Foods,21.621902,39.123589,Al Zahra,TER_JED,4,5.0,Cold Store,True,LOW,cash,0.0,0.0,Active,2023-09-07,Monday,Midday
CUS_JED_0009,Al Subaie Supermarket,21.554271,39.150497,Al Rawdah,TER_JED,4,4.6,Supermarket,False,LOW,cash,0.0,0.0,New,2025-07-10,Monday,Midday
CUS_JED_0010,Al Madina Hotel Kitchen,21.535115,39.168655,Al Hamra,TER_JED,3,4.3,Hotel Kitchen,False,HIGH,credit,58720.43,47361.54,At Risk,2023-10-02,Sunday,Morning
CUS_JED_0011,Al Riyadh Sweets & Bakery,21.585262,39.207234,Al Safa,TER_JED,4,4.0,Bakery,False,HIGH,credit,44340.82,48676.61,Dormant,2022-10-04,Sunday,Afternoon
CUS_JED_0012,Al Khaleej Fresh Roastery,21.577774,39.229909,Al Safa,TER_JED,5,3.9,Cafe,False,LOW,cash,0.0,0.0,Active,2023-10-28,Sunday,Midday
CUS_JED_0013,Al Safa Sweets & Bakery,21.576104,39.214208,Al Safa,TER_JED,3,4.2,Bakery,False,LOW,credit,2665.05,2289.28,At Risk,2026-01-13,Wednesday,Afternoon
CUS_JED_0014,Al Tazaj Fresh Corner Market,21.608852,39.12354,Al Zahra,TER_JED,5,4.1,Mini Market,False,LOW,cash,0.0,0.0,Active,2024-04-05,Tuesday,Afternoon
CUS_JED_0015,Al Shehri Market,21.568359,39.159061,Al Rawdah,TER_JED,5,3.7,Supermarket,False,MED,cash,0.0,0.0,Active,2022-04-26,Tuesday,Afternoon
CUS_JED_0016,Al Qassim Hospitality Supplies,21.588013,39.200563,Al Safa,TER_JED,4,3.2,Hotel Kitchen,True,LOW,cash,0.0,0.0,Active,2023-09-29,Wednesday,Midday
CUS_JED_0017,Al Nada Roastery,21.557509,39.162615,Al Rawdah,TER_JED,5,4.2,Cafe,True,MED,cash,0.0,0.0,Active,2024-12-07,Thursday,Afternoon
CUS_JED_0018,Al Subaie Trading Kitchen,21.611414,39.158887,Al Salamah,TER_JED,4,3.9,Restaurant,False,HIGH,credit,115338.47,9569.48,Active,2021-10-03,Thursday,Morning
CUS_JED_0019,Al Shehri Sweets & Bakery,21.614986,39.121356,Al Zahra,TER_JED,4,4.0,Bakery,False,MED,cash,0.0,0.0,Active,2024-06-20,Monday,Afternoon
CUS_JED_0020,Al Tazaj Fresh Kitchen,21.582149,39.222008,Al Safa,TER_JED,3,3.5,Restaurant,False,LOW,cash,0.0,0.0,Active,2025-04-11,Thursday,Midday
CUS_JED_0021,Al Dossari Trading Hospitality Supplies,21.591248,39.236662,Al Safa,TER_JED,5,3.9,Hotel Kitchen,False,HIGH,cash,0.0,0.0,Active,2025-09-28,Sunday,Midday
CUS_JED_0022,Al Nada Baqala,21.570124,39.173557,Al Rawdah,TER_JED,5,3.8,Mini Market,False,MED,credit,25483.16,3234.66,Active,2022-10-07,Saturday,Afternoon
CUS_JED_0023,Al Rashid Trading Restaurant,21.617724,39.133653,Al Zahra,TER_JED,4,4.1,Restaurant,True,LOW,credit,7372.92,1955.35,Active,2023-01-07,Monday,Midday
CUS_JED_0024,Al Shehri Mini Market,21.556895,39.165497,Al Rawdah,TER_JED,5,4.3,Mini Market,False,HIGH,credit,50899.82,48674.36,Dormant,2021-08-11,Tuesday,Midday
CUS_JED_0025,Al Madina Fresh Roastery,21.542542,39.172713,Al Hamra,TER_JED,1,5.0,Cafe,False,HIGH,cash,0.0,0.0,Dormant,2024-06-14,Wednesday,Midday
CUS_JED_0026,Al Saleh Chilled Foods,21.517559,39.17166,Al Hamra,TER_JED,4,4.1,Cold Store,True,MED,credit,38308.49,28037.07,At Risk,2023-01-23,Wednesday,Afternoon
CUS_JED_0027,Al Baraka Butchery,21.55086,39.151315,Al Hamra,TER_JED,4,3.5,Butchery,True,LOW,cash,0.0,0.0,Active,2022-10-19,Saturday,Midday
CUS_JED_0028,Al Nakheel Fresh Roastery,21.58805,39.122777,Al Salamah,TER_JED,3,3.7,Cafe,False,LOW,cash,0.0,0.0,Active,2021-10-03,Thursday,Morning
CUS_JED_0029,Al Nakheel Fresh Meat,21.586251,39.150321,Al Salamah,TER_JED,5,4.2,Butchery,True,MED,cash,0.0,0.0,Active,2023-06-20,Wednesday,Morning
CUS_JED_0030,Al Qahtani Chilled Foods,21.547328,39.172605,Al Hamra,TER_JED,4,3.7,Cold Store,True,HIGH,credit,97296.14,85927.71,Dormant,2024-09-30,Saturday,Afternoon
CUS_JED_0031,Al Rashid Trading Sweets & Bakery,21.584683,39.154458,Al Salamah,TER_JED,2,3.3,Bakery,True,MED,credit,29745.91,2038.41,Active,2024-09-04,Tuesday,Morning
CUS_JED_0032,Al Malki Trading Baqala,21.635825,39.147787,Al Zahra,TER_JED,4,3.7,Grocery,False,MED,cash,0.0,0.0,Active,2021-07-12,Tuesday,Midday
CUS_JED_0033,Al Malki Trading Banquet Kitchen,21.546308,39.181594,Al Rawdah,TER_JED,5,3.9,Catering Kitchen,True,LOW,credit,7508.07,4049.91,New,2025-01-01,Thursday,Afternoon
CUS_JED_0034,Al Subaie Meat Shop,21.608739,39.129189,Al Salamah,TER_JED,5,3.7,Butchery,True,LOW,cash,0.0,0.0,Active,2022-05-29,Wednesday,Midday
CUS_JED_0035,Al Dossari Trading Kitchen,21.615259,39.134069,Al Zahra,TER_JED,5,3.8,Restaurant,False,LOW,cash,0.0,0.0,Active,2022-10-17,Tuesday,Midday
CUS_JED_0036,Al Hamra Baqala,21.533214,39.148176,Al Hamra,TER_JED,2,3.9,Mini Market,False,LOW,credit,10582.57,2481.37,Active,2022-10-12,Thursday,Morning
CUS_JED_0037,Al Safa Fresh Hospitality Supplies,21.596155,39.154731,Al Salamah,TER_JED,4,4.4,Hotel Kitchen,False,HIGH,credit,107735.72,56708.16,Active,2025-02-09,Wednesday,Morning
CUS_JED_0038,Al Shammari Trading Baqala,21.582135,39.12992,Al Salamah,TER_JED,1,4.7,Grocery,False,HIGH,credit,83250.04,22524.43,Active,2023-09-28,Tuesday,Morning
CUS_JED_0039,Al Mutairi Hospitality Supplies,21.589142,39.209035,Al Safa,TER_JED,5,4.9,Hotel Kitchen,False,LOW,cash,0.0,0.0,Active,2024-07-23,Tuesday,Midday
CUS_JED_0040,Al Zahrani Trading Fresh Meat,21.616503,39.147785,Al Zahra,TER_JED,3,4.0,Butchery,True,LOW,cash,0.0,0.0,Active,2025-06-20,Sunday,Morning
CUS_JED_0041,Al Qahtani Catering Kitchen,21.608607,39.239358,Al Safa,TER_JED,5,3.9,Catering Kitchen,False,LOW,cash,0.0,0.0,Active,2023-04-10,Monday,Morning
CUS_JED_0042,Al Zahrani Baqala,21.537141,39.168913,Al Hamra,TER_JED,4,4.8,Mini Market,False,HIGH,credit,97889.77,103072.32,Dormant,2023-07-17,Tuesday,Afternoon
CUS_JED_0043,Al Subaie Trading Bakery,21.574534,39.226408,Al Safa,TER_JED,4,4.6,Bakery,False,MED,cash,0.0,0.0,Active,2022-07-19,Monday,Midday
CUS_JED_0044,Al Harbi Trading Grill,21.574994,39.134169,Al Salamah,TER_JED,1,2.9,Restaurant,True,MED,cash,0.0,0.0,Active,2022-09-12,Tuesday,Afternoon
CUS_JED_0045,Al Harbi Trading Oven,21.523166,39.169786,Al Hamra,TER_JED,5,4.8,Bakery,False,LOW,cash,0.0,0.0,Active,2023-05-20,Sunday,Morning
CUS_JED_0046,Al Dana Hotel Kitchen,21.616034,39.153228,Al Zahra,TER_JED,5,3.2,Hotel Kitchen,True,MED,cash,0.0,0.0,Active,2021-06-11,Tuesday,Morning
CUS_JED_0047,Al Hamra Hyper Mini,21.507018,39.160428,Al Hamra,TER_JED,4,4.2,Supermarket,True,LOW,credit,8574.53,1388.73,Active,2024-05-17,Thursday,Midday
CUS_JED_0048,Al Shehri Baqala,21.614832,39.108457,Al Zahra,TER_JED,4,4.0,Grocery,True,MED,cash,0.0,0.0,Dormant,2022-03-29,Sunday,Morning
CUS_JED_0049,Al Qahtani Trading Sweets & Bakery,21.60051,39.141612,Al Zahra,TER_JED,3,4.2,Bakery,False,LOW,cash,0.0,0.0,Active,2022-09-03,Monday,Afternoon
CUS_JED_0050,Al Nada Fresh Baqala,21.555016,39.158978,Al Rawdah,TER_JED,4,3.4,Grocery,False,LOW,credit,6930.43,1495.66,New,2024-05-14,Saturday,Morning
CUS_JED_0051,Al Manar Fresh Catering Kitchen,21.525494,39.172663,Al Hamra,TER_JED,1,3.5,Catering Kitchen,True,MED,cash,0.0,0.0,Dormant,2021-08-04,Sunday,Midday
CUS_JED_0052,Al Subaie Banquet Kitchen,21.571276,39.158779,Al Rawdah,TER_JED,5,3.6,Catering Kitchen,False,HIGH,credit,103862.17,104017.58,Dormant,2025-03-15,Wednesday,Midday
CUS_JED_0053,Al Noor Fresh Supermarket,21.593595,39.135962,Al Salamah,TER_JED,4,3.7,Supermarket,True,LOW,cash,0.0,0.0,At Risk,2026-02-09,Saturday,Midday
CUS_JED_0054,Al Qahtani Trading Catering Kitchen,21.60171,39.157299,Al Zahra,TER_JED,5,4.0,Catering Kitchen,True,LOW,cash,0.0,0.0,At Risk,2023-07-06,Tuesday,Morning
CUS_JED_0055,Al Madina Mini Market,21.60732,39.136092,Al Zahra,TER_JED,3,3.9,Mini Market,False,LOW,cash,0.0,0.0,New,2025-10-20,Thursday,Morning
CUS_JED_0056,Al Rajhi Trading Baqala,21.592312,39.155938,Al Salamah,TER_JED,4,4.4,Mini Market,True,LOW,credit,14258.48,2615.3,Active,2024-07-07,Saturday,Afternoon
CUS_JED_0057,Al Shammari Fresh Meat,21.609226,39.126525,Al Zahra,TER_JED,4,3.8,Butchery,True,LOW,credit,7379.53,7221.19,At Risk,2023-07-17,Sunday,Morning
CUS_JED_0058,Al Othman Chilled Foods,21.559477,39.19975,Al Safa,TER_JED,5,4.8,Cold Store,True,MED,credit,15852.26,2105.0,Active,2021-06-11,Tuesday,Midday
CUS_JED_0059,Al Baraka Fresh Oven,21.633724,39.130483,Al Zahra,TER_JED,4,4.3,Bakery,False,HIGH,credit,68755.46,20424.54,Active,2023-01-15,Thursday,Afternoon
CUS_JED_0060,Al Shammari Kitchen,21.598305,39.185789,Al Salamah,TER_JED,3,4.6,Restaurant,True,LOW,cash,0.0,0.0,Dormant,2025-09-17,Wednesday,Morning
CUS_JED_0061,Al Ghamdi Kitchen,21.593359,39.136927,Al Salamah,TER_JED,5,3.1,Restaurant,True,HIGH,credit,56219.81,52343.98,Dormant,2025-02-05,Sunday,Afternoon
CUS_JED_0062,Al Rawabi Fresh Baqala,21.597091,39.13934,Al Salamah,TER_JED,4,3.2,Mini Market,False,LOW,cash,0.0,0.0,At Risk,2024-09-26,Thursday,Morning
CUS_JED_0063,Al Tazaj Fresh Oven,21.558319,39.152104,Al Rawdah,TER_JED,4,4.9,Bakery,True,MED,credit,31443.73,27034.41,At Risk,2021-12-16,Monday,Morning
CUS_JED_0064,Al Rashid Trading Hospitality Supplies,21.625128,39.133403,Al Zahra,TER_JED,4,4.8,Hotel Kitchen,True,LOW,cash,0.0,0.0,New,2024-03-18,Sunday,Midday
CUS_JED_0065,Al Ghamdi Cafe,21.566471,39.154771,Al Rawdah,TER_JED,5,4.8,Cafe,False,LOW,cash,0.0,0.0,Active,2025-10-21,Sunday,Afternoon
CUS_JED_0066,Al Tazaj Corner Market,21.600869,39.135938,Al Salamah,TER_JED,4,3.9,Mini Market,True,LOW,cash,0.0,0.0,Active,2026-03-03,Monday,Afternoon
CUS_JED_0067,Al Shammari Market,21.555739,39.148456,Al Rawdah,TER_JED,4,4.5,Supermarket,True,HIGH,cash,0.0,0.0,New,2023-12-31,Sunday,Midday
CUS_JED_0068,Al Rajhi Trading Butchery,21.547702,39.144169,Al Hamra,TER_JED,4,4.3,Butchery,True,LOW,cash,0.0,0.0,Active,2022-07-24,Monday,Afternoon
CUS_JED_0069,Al Harbi Trading Hospitality Supplies,21.558273,39.159301,Al Rawdah,TER_JED,4,3.7,Hotel Kitchen,False,LOW,credit,6237.8,1168.12,Active,2025-05-13,Monday,Afternoon
CUS_JED_0070,Al Baraka Al Zahra Supermarket,21.60547,39.134088,Al Zahra,TER_JED,3,3.5,Supermarket,True,LOW,cash,0.0,0.0,Active,2024-10-01,Sunday,Afternoon
CUS_JED_0071,Al Harbi Chilled Foods,21.597846,39.147892,Al Salamah,TER_JED,4,3.9,Cold Store,True,LOW,cash,0.0,0.0,Active,2022-03-12,Sunday,Midday
CUS_JED_0072,Al Rashid Trading Bakery,21.58458,39.141515,Al Salamah,TER_JED,4,4.4,Bakery,False,LOW,cash,0.0,0.0,Active,2025-05-22,Tuesday,Midday
CUS_JED_0073,Al Hamra Grocery,21.531841,39.149266,Al Hamra,TER_JED,3,4.1,Grocery,False,MED,cash,0.0,0.0,Active,2024-07-30,Thursday,Midday
CUS_JED_0074,Al Rawabi Catering Kitchen,21.623662,39.113278,Al Zahra,TER_JED,4,4.3,Catering Kitchen,True,MED,credit,37128.96,11026.74,Active,2022-10-17,Monday,Morning
CUS_JED_0075,Al Anazi Trading Baqala,21.587338,39.155411,Al Salamah,TER_JED,3,3.6,Mini Market,False,MED,credit,44788.52,12661.24,Active,2022-07-26,Sunday,Morning
CUS_JED_0076,Al Dana Fresh Roastery,21.594875,39.113785,Al Zahra,TER_JED,3,4.0,Cafe,False,LOW,cash,0.0,0.0,Active,2025-03-20,Saturday,Morning
CUS_JED_0077,Al Qassim Al Salamah Cafe,21.597725,39.137547,Al Salamah,TER_JED,2,4.4,Cafe,False,LOW,cash,0.0,0.0,Dormant,2026-02-19,Thursday,Midday
CUS_JED_0078,Al Riyadh Cafe,21.576089,39.1477,Al Salamah,TER_JED,3,3.3,Cafe,False,LOW,cash,0.0,0.0,Active,2025-04-20,Monday,Midday
CUS_JED_0079,Al Rashid Trading Grocery,21.58746,39.149074,Al Salamah,TER_JED,5,3.5,Grocery,False,MED,cash,0.0,0.0,Active,2026-03-05,Saturday,Afternoon
CUS_JED_0080,Al Khaleej Fresh Meat Shop,21.590469,39.160688,Al Salamah,TER_JED,4,3.7,Butchery,True,HIGH,cash,0.0,0.0,Active,2026-03-09,Tuesday,Midday
CUS_JED_0081,Al Baraka Fresh Cold Store,21.575011,39.15152,Al Rawdah,TER_JED,5,4.3,Cold Store,True,MED,credit,42530.15,4142.23,Active,2022-12-11,Saturday,Afternoon
CUS_JED_0082,Al Rawabi Fresh Bakery,21.601634,39.188167,Al Safa,TER_JED,4,3.6,Bakery,False,MED,cash,0.0,0.0,Active,2023-10-25,Thursday,Morning
CUS_JED_0083,Al Qahtani Trading Frozen Foods,21.572099,39.162741,Al Rawdah,TER_JED,2,4.2,Cold Store,True,HIGH,credit,83431.15,17172.91,Active,2025-07-03,Saturday,Morning
CUS_JED_0084,Al Zahrani Cafe,21.578598,39.219149,Al Safa,TER_JED,4,3.9,Cafe,False,MED,credit,37071.12,10229.68,Active,2024-12-05,Thursday,Morning
CUS_JED_0085,Al Nada Cold Store,21.607951,39.151581,Al Salamah,TER_JED,2,4.2,Cold Store,True,MED,cash,0.0,0.0,Active,2023-10-25,Monday,Morning
CUS_JED_0086,Al Hamra Corner Market,21.521562,39.155197,Al Hamra,TER_JED,5,3.8,Mini Market,False,MED,credit,31034.97,8266.29,Active,2023-01-24,Thursday,Morning
CUS_JED_0087,Al Qassim Mini Market,21.530642,39.156004,Al Hamra,TER_JED,4,4.2,Mini Market,False,LOW,cash,0.0,0.0,Active,2023-07-30,Wednesday,Midday
CUS_JED_0088,Al Noor Supermarket,21.608772,39.22865,Al Safa,TER_JED,5,3.8,Supermarket,True,HIGH,cash,0.0,0.0,Active,2021-09-29,Tuesday,Afternoon
CUS_JED_0089,Al Safa Hospitality Supplies,21.598927,39.213158,Al Safa,TER_JED,4,2.9,Hotel Kitchen,True,MED,cash,0.0,0.0,Active,2021-11-16,Monday,Morning
CUS_JED_0090,Al Madina Market,21.603848,39.110839,Al Zahra,TER_JED,3,3.8,Supermarket,True,LOW,cash,0.0,0.0,Dormant,2026-02-25,Sunday,Morning
CUS_JED_0091,Al Zahrani Butchery,21.526407,39.181394,Al Hamra,TER_JED,1,4.2,Butchery,True,LOW,credit,9959.86,662.42,Active,2025-10-18,Thursday,Midday
CUS_JED_0092,Al Shammari Trading Cafe,21.523733,39.17114,Al Hamra,TER_JED,2,2.8,Cafe,True,LOW,cash,0.0,0.0,Active,2025-05-26,Wednesday,Afternoon
CUS_JED_0093,Al Tazaj Fresh Hotel Kitchen,21.568253,39.174534,Al Rawdah,TER_JED,4,3.2,Hotel Kitchen,False,LOW,cash,0.0,0.0,Active,2025-03-09,Thursday,Morning
CUS_JED_0094,Al Zahrani Trading Grocery,21.53908,39.165198,Al Hamra,TER_JED,5,3.8,Grocery,False,MED,credit,40202.5,4959.6,New,2025-06-12,Monday,Midday
CUS_JED_0095,Al Rawdah Mini Market,21.572726,39.192696,Al Rawdah,TER_JED,5,4.1,Mini Market,True,MED,cash,0.0,0.0,Active,2024-01-06,Monday,Midday
CUS_JED_0096,Al Shehri Frozen Foods,21.588195,39.212537,Al Safa,TER_JED,4,3.5,Cold Store,True,LOW,credit,4608.72,1009.96,Active,2025-11-14,Sunday,Morning
CUS_JED_0097,Al Noor Fresh Food Store,21.574951,39.154834,Al Rawdah,TER_JED,3,4.0,Grocery,False,LOW,cash,0.0,0.0,Dormant,2026-03-02,Thursday,Afternoon
CUS_JED_0098,Al Ghamdi Hotel Kitchen,21.580021,39.223901,Al Safa,TER_JED,4,4.2,Hotel Kitchen,True,HIGH,cash,0.0,0.0,Active,2022-09-15,Wednesday,Midday
CUS_JED_0099,Al Riyadh Baqala,21.597084,39.211923,Al Safa,TER_JED,4,3.9,Mini Market,False,MED,cash,0.0,0.0,Active,2022-09-25,Monday,Midday
