customer_id,shop_name,gps_lat,gps_lng,locality,territory_id,customer_rating,review_rating,shop_category,cold_truck_required,volume_tier,payment_type,credit_limit,outstanding_balance,lifecycle_state,acquisition_date,preferred_visit_day,preferred_order_window
CUS_JED_0100,Al Qahtani Meat Shop,21.574378,39.212719,Al Safa,TER_JED,4,4.2,Butchery,True,MED,cash,0.0,0.0,Dormant,2025-09-22,Wednesday,Morning
CUS_DMM_0001,Al Shehri Trading Fresh Meat,26.456625,50.084601,Al Mazruiyah,TER_DMM,5,4.5,Butchery,True,MED,credit,40962.84,23380.12,Active,2023-03-18,Tuesday,Midday
CUS_DMM_0002,Al Safa Catering Kitchen,26.485366,50.117601,Al Shati,TER_DMM,5,5.0,Catering Kitchen,True,HIGH,credit,110618.83,31367.24,Active,2024-05-25,Thursday,Morning
CUS_DMM_0003,Al Qassim Al Shati Fresh Meat,26.461386,50.096742,Al Shati,TER_DMM,4,3.0,Butchery,True,HIGH,credit,105530.0,43439.86,Active,2024-07-25,Sunday,Midday
CUS_DMM_0004,Al Malki Cold Store,26.450547,50.051529,Al Nuzha,TER_DMM,4,4.0,Cold Store,True,LOW,credit,2730.18,629.3,Active,2023-03-22,Saturday,Morning
CUS_DMM_0005,Al Rawabi Fresh Hyper Mini,26.473253,50.098241,Al Shati,TER_DMM,5,5.0,Supermarket,True,LOW,cash,0.0,0.0,Active,2021-12-21,Monday,Midday
CUS_DMM_0006,Al Baraka Fresh Market,26.449555,50.097576,Al Mazruiyah,TER_DMM,4,4.4,Supermarket,False,LOW,cash,0.0,0.0,Active,2025-04-18,Wednesday,Midday
CUS_DMM_0007,Al Shati Market,26.475517,50.115216,Al Shati,TER_DMM,4,3.6,Supermarket,False,MED,credit,35689.82,14711.27,New,2024-11-01,Sunday,Afternoon
CUS_DMM_0008,Al Jazeera Fresh Chilled Foods,26.439009,50.066969,Al Nuzha,TER_DMM,2,4.7,Cold Store,True,LOW,credit,11689.46,8110.53,Active,2022-10-22,Thursday,Morning
CUS_DMM_0009,Al Dossari Corner Market,26.466041,50.08977,Al Mazruiyah,TER_DMM,1,3.5,Mini Market,False,LOW,cash,0.0,0.0,Active,2023-07-13,Monday,Afternoon
CUS_DMM_0010,Al Malki Trading Chilled Foods,26.400683,50.059401,Al Badiyah,TER_DMM,4,4.6,Cold Store,True,HIGH,cash,0.0,0.0,Active,2023-01-22,Saturday,Midday
CUS_DMM_0011,Al Rajhi Trading Mini Market,26.429041,50.115438,Al Mazruiyah,TER_DMM,2,3.9,Mini Market,False,MED,credit,41077.59,26227.94,Dormant,2025-01-26,Sunday,Afternoon
CUS_DMM_0012,Al Riyadh Corner Market,26.397293,50.045975,Al Badiyah,TER_DMM,4,3.1,Mini Market,False,HIGH,credit,117695.86,20335.96,Active,2024-02-28,Sunday,Morning
CUS_DMM_0013,Al Noor Baqala,26.45737,50.097122,Al Mazruiyah,TER_DMM,4,3.3,Mini Market,False,LOW,cash,0.0,0.0,Active,2023-01-16,Saturday,Midday
CUS_DMM_0014,Al Faisaliyah Meat Shop,26.413616,50.074377,Al Faisaliyah,TER_DMM,5,4.9,Butchery,True,LOW,cash,0.0,0.0,Active,2023-07-19,Monday,Morning
CUS_DMM_0015,Al Saleh Frozen Foods,26.399177,50.039802,Al Badiyah,TER_DMM,3,3.9,Cold Store,True,MED,cash,0.0,0.0,Active,2021-11-20,Thursday,Midday
CUS_DMM_0016,Al Rashid Trading Banquet Kitchen,26.430629,50.009384,Al Nuzha,TER_DMM,2,4.0,Catering Kitchen,False,LOW,cash,0.0,0.0,Active,2024-01-26,Wednesday,Morning
CUS_DMM_0017,Al Malki Fresh Meat,26.399499,50.067453,Al Badiyah,TER_DMM,4,5.0,Butchery,True,LOW,cash,0.0,0.0,Active,2022-05-06,Sunday,Morning
CUS_DMM_0018,Al Shati Baqala,26.482787,50.109017,Al Shati,TER_DMM,4,3.4,Mini Market,False,LOW,cash,0.0,0.0,Active,2025-12-07,Saturday,Morning
CUS_DMM_0019,Al Tazaj Hospitality Supplies,26.431079,50.059445,Al Badiyah,TER_DMM,3,4.0,Hotel Kitchen,True,LOW,cash,0.0,0.0,Active,2024-05-03,Tuesday,Morning
CUS_DMM_0020,Al Tazaj Catering Kitchen,26.401828,50.06119,Al Badiyah,TER_DMM,5,3.9,Catering Kitchen,False,MED,cash,0.0,0.0,Active,2023-05-03,Tuesday,Midday
CUS_DMM_0021,Al Dossari Trading Banquet Kitchen,26.39564,50.051825,Al Badiyah,TER_DMM,1,4.0,Catering Kitchen,False,MED,cash,0.0,0.0,New,2023-04-07,Thursday,Morning
CUS_DMM_0022,Al Saleh Trading Coffee House,26.42208,50.069636,Al Faisaliyah,TER_DMM,1,4.1,Cafe,False,LOW,cash,0.0,0.0,New,2026-04-12,Sunday,Morning
CUS_DMM_0023,Al Safa Chilled Foods,26.445229,50.115117,Al Mazruiyah,TER_DMM,3,2.5,Cold Store,True,LOW,cash,0.0,0.0,Dormant,2026-01-10,Tuesday,Afternoon
CUS_DMM_0024,Al Khaleej Al Badiyah Bakery,26.414392,50.074367,Al Badiyah,TER_DMM,4,2.9,Bakery,True,MED,cash,0.0,0.0,At Risk,2026-03-07,Wednesday,Afternoon
CUS_DMM_0025,Al Rawabi Fresh Kitchen,26.424341,50.073929,Al Faisaliyah,TER_DMM,3,3.2,Restaurant,True,MED,cash,0.0,0.0,Active,2026-01-09,Tuesday,Afternoon
CUS_DMM_0026,Al Mutairi Corner Market,26.393341,50.044737,Al Badiyah,TER_DMM,3,5.0,Mini Market,False,LOW,cash,0.0,0.0,Active,2023-05-15,Monday,Morning
CUS_DMM_0027,Al Qahtani Mini Market,26.458637,50.112193,Al Mazruiyah,TER_DMM,3,4.4,Mini Market,False,LOW,cash,0.0,0.0,New,2025-03-16,Sunday,Midday
CUS_DMM_0028,Al Safa Grocery,26.389385,50.052105,Al Badiyah,TER_DMM,2,4.3,Grocery,False,LOW,cash,0.0,0.0,Active,2023-02-13,Thursday,Afternoon
CUS_DMM_0029,Al Othman Trading Butchery,26.434337,50.105168,Al Mazruiyah,TER_DMM,4,3.9,Butchery,True,MED,cash,0.0,0.0,Active,2025-02-13,Monday,Afternoon
CUS_DMM_0030,Al Dana Fresh Coffee House,26.429479,50.052241,Al Nuzha,TER_DMM,4,4.2,Cafe,False,LOW,cash,0.0,0.0,Active,2025-05-24,Thursday,Midday
CUS_DMM_0031,Al Nakheel Fresh Grill,26.466035,50.126984,Al Shati,TER_DMM,5,3.4,Restaurant,False,LOW,cash,0.0,0.0,Active,2025-01-30,Tuesday,Midday
CUS_DMM_0032,Al Saleh Fresh Meat,26.455036,50.10366,Al Mazruiyah,TER_DMM,1,3.8,Butchery,True,LOW,cash,0.0,0.0,Dormant,2025-04-03,Wednesday,Afternoon
CUS_DMM_0033,Al Othman Oven,26.405773,50.04297,Al Badiyah,TER_DMM,5,4.5,Bakery,False,LOW,cash,0.0,0.0,Dormant,2025-07-24,Monday,Afternoon
CUS_DMM_0034,Al Safa Fresh Market,26.431618,50.036726,Al Nuzha,TER_DMM,5,4.6,Supermarket,False,MED,cash,0.0,0.0,At Risk,2023-10-07,Monday,Midday
CUS_DMM_0035,Al Jazeera Chilled Foods,26.440168,50.078485,Al Mazruiyah,TER_DMM,4,3.1,Cold Store,True,LOW,cash,0.0,0.0,Active,2022-01-29,Thursday,Midday
CUS_DMM_0036,Al Zahrani Trading Grocery,26.440524,50.027197,Al Nuzha,TER_DMM,3,5.0,Grocery,False,MED,cash,0.0,0.0,Active,2022-06-02,Saturday,Midday
CUS_DMM_0037,Al Malki Hyper Mini,26.424655,50.117537,Al Mazruiyah,TER_DMM,2,4.1,Supermarket,True,LOW,cash,0.0,0.0,Active,2025-10-23,Saturday,Morning
CUS_DMM_0038,Al Nuzha Meat Shop,26.432611,50.036447,Al Nuzha,TER_DMM,5,4.2,Butchery,True,LOW,cash,0.0,0.0,Active,2021-06-26,Monday,Afternoon
CUS_DMM_0039,Al Madina Grocery,26.469676,50.12628,Al Shati,TER_DMM,4,4.1,Grocery,False,HIGH,credit,52394.08,13520.68,Active,2024-04-28,Wednesday,Afternoon
CUS_DMM_0040,Al Saleh Supermarket,26.449793,50.091627,Al Mazruiyah,TER_DMM,4,4.0,Supermarket,True,HIGH,credit,111124.54,119929.35,Active,2024-03-27,Sunday,Morning
CUS_DMM_0041,Al Riyadh Grocery,26.451566,50.07469,Al Mazruiyah,TER_DMM,2,3.3,Grocery,False,HIGH,credit,87628.9,24656.57,New,2024-06-22,Monday,Midday
CUS_DMM_0042,Al Jazeera Grocery,26.47847,50.114549,Al Shati,TER_DMM,5,3.9,Grocery,False,MED,credit,33158.26,8247.95,Active,2025-10-08,Monday,Afternoon
CUS_DMM_0043,Al Dana Fresh Meat,26.470308,50.116773,Al Shati,TER_DMM,1,3.7,Butchery,True,MED,credit,11379.2,2263.4,Active,2022-03-30,Saturday,Afternoon
CUS_DMM_0044,Al Madina Fresh Corner Market,26.419435,50.081063,Al Faisaliyah,TER_DMM,4,3.5,Mini Market,True,LOW,cash,0.0,0.0,New,2025-12-19,Sunday,Morning
CUS_DMM_0045,Al Rashid Bakery,26.452697,50.074785,Al Mazruiyah,TER_DMM,2,4.6,Bakery,True,LOW,cash,0.0,0.0,Active,2023-05-31,Tuesday,Afternoon
CUS_DMM_0046,Al Subaie Trading Mini Market,26.453422,50.09942,Al Mazruiyah,TER_DMM,3,4.5,Mini Market,False,LOW,cash,0.0,0.0,At Risk,2026-03-06,Tuesday,Midday
CUS_DMM_0047,Al Anazi Trading Grocery,26.488855,50.125161,Al Shati,TER_DMM,5,3.0,Grocery,False,MED,cash,0.0,0.0,Active,2022-06-04,Wednesday,Midday
CUS_DMM_0048,Al Madina Hyper Mini,26.43369,50.088341,Al Mazruiyah,TER_DMM,4,4.0,Supermarket,True,MED,cash,0.0,0.0,Active,2025-05-10,Thursday,Afternoon
CUS_DMM_0049,Al Riyadh Kitchen,26.439529,50.034173,Al Nuzha,TER_DMM,4,4.1,Restaurant,False,MED,cash,0.0,0.0,New,2024-02-09,Monday,Afternoon
CUS_DMM_0050,Al Subaie Hotel Kitchen,26.393593,50.051012,Al Badiyah,TER_DMM,4,3.2,Hotel Kitchen,True,HIGH,cash,0.0,0.0,Active,2024-03-09,Sunday,Morning
CUS_DMM_0051,Al Subaie Trading Bakery,26.391703,50.041706,Al Badiyah,TER_DMM,2,3.5,Bakery,True,LOW,cash,0.0,0.0,Active,2023-12-25,Tuesday,Afternoon
CUS_DMM_0052,Al Manar Fresh Cold Store,26.413965,50.046764,Al Badiyah,TER_DMM,4,5.0,Cold Store,True,HIGH,credit,40683.62,8104.67,Active,2025-01-28,Thursday,Midday
CUS_DMM_0053,Al Rashid Trading Baqala,26.453655,50.098525,Al Mazruiyah,TER_DMM,5,3.5,Grocery,False,MED,cash,0.0,0.0,Active,2023-12-11,Saturday,Morning
CUS_DMM_0054,Al Rawabi Fresh Sweets & Bakery,26.477986,50.105158,Al Shati,TER_DMM,5,4.1,Bakery,True,LOW,cash,0.0,0.0,Active,2022-04-30,Tuesday,Morning
CUS_DMM_0055,Al Dana Al Badiyah Banquet Kitchen,26.43093,50.057492,Al Badiyah,TER_DMM,3,4.6,Catering Kitchen,True,LOW,credit,3569.7,1091.11,Active,2025-09-26,Tuesday,Midday
CUS_DMM_0056,Al Anazi Trading Market,26.425781,50.04286,Al Nuzha,TER_DMM,1,5.0,Supermarket,False,HIGH,cash,0.0,0.0,Dormant,2024-04-04,Sunday,Afternoon
CUS_DMM_0057,Al Riyadh Fresh Market,26.42664,50.066094,Al Nuzha,TER_DMM,4,4.4,Supermarket,False,HIGH,credit,89176.96,20675.52,Active,2023-12-12,Sunday,Morning
CUS_DMM_0058,Al Rashid Hospitality Supplies,26.395766,50.066651,Al Badiyah,TER_DMM,3,4.5,Hotel Kitchen,False,HIGH,credit,93134.49,28705.19,Active,2022-05-28,Wednesday,Afternoon
CUS_DMM_0059,Al Manar Fresh Oven,26.455102,50.07645,Al Mazruiyah,TER_DMM,4,3.6,Bakery,False,LOW,cash,0.0,0.0,New,2021-06-24,Wednesday,Morning
CUS_DMM_0060,Al Baraka Fresh Grocery,26.425413,50.077664,Al Faisaliyah,TER_DMM,3,4.3,Grocery,True,LOW,cash,0.0,0.0,Active,2025-10-21,Monday,Morning
CUS_DMM_0061,Al Manar Chilled Foods,26.435701,50.026507,Al Nuzha,TER_DMM,3,4.2,Cold Store,True,LOW,credit,13284.46,3611.35,Active,2025-10-29,Thursday,Midday
CUS_DMM_0062,Al Saleh Coffee House,26.440576,50.05034,Al Nuzha,TER_DMM,4,4.6,Cafe,False,MED,credit,40409.75,12451.59,Active,2023-01-21,Tuesday,Morning
CUS_DMM_0063,Al Baraka Fresh Supermarket,26.437591,50.084374,Al Faisaliyah,TER_DMM,2,4.0,Supermarket,False,LOW,cash,0.0,0.0,Active,2022-11-02,Saturday,Midday
CUS_DMM_0064,Al Tazaj Market,26.383395,50.064101,Al Badiyah,TER_DMM,3,4.1,Supermarket,True,LOW,credit,14072.17,8735.74,New,2022-08-22,Sunday,Afternoon
CUS_DMM_0065,Al Zahrani Supermarket,26.431258,50.062544,Al Faisaliyah,TER_DMM,4,3.4,Supermarket,True,LOW,cash,0.0,0.0,At Risk,2023-01-20,Sunday,Afternoon
CUS_DMM_0066,Al Jazeera Fresh Hotel Kitchen,26.44556,50.042803,Al Nuzha,TER_DMM,5,4.4,Hotel Kitchen,False,LOW,cash,0.0,0.0,Active,2024-11-05,Wednesday,Morning
CUS_DMM_0067,Al Rajhi Trading Sweets & Bakery,26.428519,50.078974,Al Faisaliyah,TER_DMM,4,4.5,Bakery,False,HIGH,credit,101658.59,8540.56,New,2025-01-22,Sunday,Midday
CUS_DMM_0068,Al Safa Baqala,26.427889,50.044509,Al Nuzha,TER_DMM,5,3.7,Mini Market,False,MED,credit,43469.67,15325.91,Active,2025-07-25,Tuesday,Afternoon
CUS_DMM_0069,Al Mutairi Trading Supermarket,26.423307,50.074712,Al Faisaliyah,TER_DMM,2,4.1,Supermarket,False,LOW,credit,11319.29,694.62,New,2023-11-01,Monday,Morning
CUS_DMM_0070,Al Nada Fresh Hotel Kitchen,26.396709,50.074488,Al Badiyah,TER_DMM,3,3.5,Hotel Kitchen,True,LOW,credit,11363.71,6944.17,New,2023-11-11,Tuesday,Midday
CUS_DMM_0071,Al Khaleej Hospitality Supplies,26.426096,50.07307,Al Faisaliyah,TER_DMM,3,4.8,Hotel Kitchen,True,HIGH,credit,97207.85,28096.09,Active,2022-02-05,Saturday,Morning
CUS_DMM_0072,Al Safa Fresh Hotel Kitchen,26.435913,50.056277,Al Nuzha,TER_DMM,2,3.2,Hotel Kitchen,False,LOW,cash,0.0,0.0,Active,2026-03-07,Wednesday,Morning
CUS_DMM_0073,Al Dana Catering Kitchen,26.473107,50.123592,Al Shati,TER_DMM,3,4.0,Catering Kitchen,False,LOW,cash,0.0,0.0,Active,2024-06-26,Tuesday,Afternoon
CUS_DMM_0074,Al Qassim Fresh Baqala,26.445699,50.036795,Al Nuzha,TER_DMM,3,4.8,Mini Market,False,LOW,cash,0.0,0.0,Active,2022-09-21,Saturday,Midday
CUS_DMM_0075,Al Zahrani Kitchen,26.459588,50.038737,Al Nuzha,TER_DMM,3,3.8,Restaurant,True,MED,credit,25772.61,6054.06,Active,2022-08-25,Thursday,Afternoon
CUS_DMM_0076,Al Dana Bakery,26.418467,50.078559,Al Badiyah,TER_DMM,4,3.7,Bakery,False,LOW,credit,11528.65,3612.68,Active,2022-03-11,Wednesday,Morning
CUS_DMM_0077,Al Khaleej Fresh Mini Market,26.443368,50.092656,Al Mazruiyah,TER_DMM,5,3.3,Mini Market,False,HIGH,credit,110289.47,33624.63,New,2024-01-20,Thursday,Morning
CUS_DMM_0078,Al Riyadh Banquet Kitchen,26.437755,50.08357,Al Mazruiyah,TER_DMM,3,3.6,Catering Kitchen,True,MED,cash,0.0,0.0,Active,2025-02-14,Sunday,Afternoon
CUS_DMM_0079,Al Rajhi Trading Supermarket,26.469709,50.115346,Al Shati,TER_DMM,4,4.9,Supermarket,True,MED,credit,16270.08,17438.13,At Risk,2024-02-21,Sunday,Morning
CUS_DMM_0080,Al Dana Fresh Food Store,26.436857,50.10858,Al Mazruiyah,TER_DMM,1,3.9,Grocery,False,HIGH,credit,76609.67,37219.47,Active,2024-06-16,Wednesday,Morning
CUS_DMM_0081,Al Qahtani Trading Bakery,26.401543,50.067184,Al Badiyah,TER_DMM,5,3.4,Bakery,False,LOW,cash,0.0,0.0,New,2023-05-21,Monday,Midday
CUS_DMM_0082,Al Badiyah Grocery,26.406406,50.060793,Al Badiyah,TER_DMM,2,4.3,Grocery,False,MED,cash,0.0,0.0,At Risk,2022-06-15,Sunday,Midday
CUS_DMM_0083,Al Mutairi Trading Corner Market,26.436956,50.074178,Al Nuzha,TER_DMM,4,3.6,Mini Market,False,MED,cash,0.0,0.0,New,2024-09-19,Sunday,Afternoon
CUS_DMM_0084,Al Manar Grocery,26.39612,50.050865,Al Badiyah,TER_DMM,3,3.7,Grocery,False,HIGH,credit,83311.29,7532.77,Active,2026-01-05,Monday,Morning
CUS_DMM_0085,Al Rashid Frozen Foods,26.462922,50.127358,Al Shati,TER_DMM,3,4.8,Cold Store,True,LOW,cash,0.0,0.0,Active,2022-05-07,Thursday,Afternoon
CUS_DMM_0086,Al Safa Banquet Kitchen,26.441673,50.085731,Al Mazruiyah,TER_DMM,3,4.3,Catering Kitchen,False,MED,cash,0.0,0.0,Dormant,2024-03-26,Thursday,Midday
CUS_DMM_0087,Al Waha Supermarket,26.463881,50.120362,Al Shati,TER_DMM,4,4.1,Supermarket,False,LOW,cash,0.0,0.0,Active,2024-10-15,Wednesday,Morning
CUS_DMM_0088,Al Malki Trading Sweets & Bakery,26.385031,50.078156,Al Badiyah,TER_DMM,4,5.0,Bakery,False,MED,cash,0.0,0.0,Active,2024-09-16,Thursday,Afternoon
CUS_DMM_0089,Al Qahtani Trading Supermarket,26.426799,50.038424,Al Nuzha,TER_DMM,5,4.2,Supermarket,True,LOW,cash,0.0,0.0,Active,2025-07-29,Saturday,Afternoon
CUS_DMM_0090,Al Zahrani Trading Baqala,26.437466,50.051582,Al Nuzha,TER_DMM,4,5.0,Grocery,False,MED,credit,17189.65,5007.11,Active,2025-03-22,Tuesday,Morning
CUS_DMM_0091,Al Nada Fresh Hospitality Supplies,26.400107,50.048663,Al Badiyah,TER_DMM,3,3.2,Hotel Kitchen,True,MED,cash,0.0,0.0,Active,2023-08-22,Thursday,Morning
CUS_DMM_0092,Al Zahrani Trading Cold Store,26.419969,50.078183,Al Faisaliyah,TER_DMM,5,5.0,Cold Store,True,LOW,cash,0.0,0.0,New,2024-11-06,Thursday,Afternoon
CUS_DMM_0093,Al Othman Trading Baqala,26.422371,50.081414,Al Faisaliyah,TER_DMM,5,4.0,Grocery,False,HIGH,cash,0.0,0.0,Active,2023-06-27,Saturday,Afternoon
CUS_DMM_0094,Al Tazaj Fresh Meat,26.441583,50.110377,Al Faisaliyah,TER_DMM,4,3.7,Butchery,True,LOW,cash,0.0,0.0,New,2024-03-06,Tuesday,Morning
CUS_DMM_0095,Al Qassim Hotel Kitchen,26.464588,50.125536,Al Shati,TER_DMM,4,4.4,Hotel Kitchen,True,MED,credit,11176.33,9832.19,At Risk,2022-04-16,Saturday,Midday
CUS_DMM_0096,Al Manar Butchery,26.422896,50.066042,Al Badiyah,TER_DMM,3,3.8,Butchery,True,LOW,cash,0.0,0.0,Active,2025-06-24,Wednesday,Afternoon
CUS_DMM_0097,Al Madina Coffee House,26.454752,50.110145,Al Mazruiyah,TER_DMM,5,4.5,Cafe,False,LOW,cash,0.0,0.0,Active,2022-01-02,Wednesday,Morning
CUS_DMM_0098,Al Rawabi Fresh Baqala,26.439413,50.056715,Al Nuzha,TER_DMM,5,4.6,Mini Market,False,MED,cash,0.0,0.0,Active,2024-07-25,Tuesday,Morning
CUS_DMM_0099,Al Tazaj Al Mazruiyah Frozen Foods,26.463665,50.104359,Al Mazruiyah,TER_DMM,4,3.9,Cold Store,True,HIGH,credit,110687.14,113356.12,Dormant,2022-09-11,Monday,Midday
CUS_DMM_0100,Al Safa Fresh Grocery,26.449752,50.111375,Al Mazruiyah,TER_DMM,4,3.6,Grocery,False,HIGH,credit,53701.47,7313.44,Active,2022-06-07,Thursday,Afternoon
